make[1]: вход в каталог «/home/fauxly/android_kernel_xiaomi_sm8475/out»
  SYNC    include/config/auto.conf.cmd
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC [M]  drivers/rpmsg/qcom_glink_native.o
  CC [M]  net/mac80211/airtime.o
  CC      drivers/hid/hid-logitech-dj.o
  CC [M]  net/mac80211/pm.o
  CC [M]  drivers/rpmsg/qcom_glink_ssr.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/mmc/core/queue.o
  CC [M]  drivers/rpmsg/qcom_glink_smem.o
  CC [M]  drivers/rpmsg/qcom_smd.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/of/of_net.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/hid/hid-logitech-hidpp.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/remoteproc/remoteproc_cdev.o
  CC      drivers/hid/hid-magicmouse.o
  CC [M]  net/mac80211/rc80211_minstrel.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/firmware/smccc/soc_id.o
  AR [M]  drivers/rpmsg/qcom_glink.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC [M]  drivers/remoteproc/qcom_pil_info.o
  CC [M]  net/mac80211/rc80211_minstrel_ht.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  CC [M]  drivers/remoteproc/qcom_common.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  CC      drivers/hid/hid-microsoft.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  CC [M]  drivers/remoteproc/qcom_q6v5.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  AR      drivers/mmc/core/built-in.a
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  AR      drivers/firmware/psci/built-in.a
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  AR      drivers/firmware/tegra/built-in.a
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  AR      drivers/firmware/smccc/built-in.a
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  AR      drivers/mmc/built-in.a
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  CC      drivers/firmware/efi/fdtparams.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  AR      drivers/of/built-in.a
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  AR      drivers/virt/vboxguest/built-in.a
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  AR      drivers/firmware/xilinx/built-in.a
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  AR      drivers/virt/built-in.a
  CC      drivers/hid/hid-multitouch.o
  CC      drivers/hid/hid-nintendo.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  CC      drivers/extcon/extcon.o
  AR      drivers/devfreq/event/built-in.a
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/hid/hid-prodikeys.o
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/efi/efi-pstore.o
  CC      drivers/hid/hid-picolcd_core.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/hid/hid-picolcd_debugfs.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/hid/hid-plantronics.o
  CC [M]  drivers/remoteproc/qcom_q6v5_pas.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/extcon/devres.o
  CC      drivers/firmware/arm_scpi.o
  CC [M]  drivers/firmware/qcom_scm.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/hid/hid-playstation.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC [M]  drivers/remoteproc/qcom_sysmon.o
  CC      drivers/devfreq/governor_performance.o
  CC      drivers/hid/hid-roccat.o
  CC      drivers/hid/hid-roccat-common.o
  CC      drivers/hid/hid-roccat-arvo.o
  CC      drivers/devfreq/governor_powersave.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/hid/hid-roccat-isku.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/hid/hid-roccat-kone.o
  AR      drivers/extcon/built-in.a
  AR      drivers/remoteproc/built-in.a
  CC      drivers/hid/hid-roccat-koneplus.o
  CC      drivers/hid/hid-roccat-konepure.o
  CC      drivers/devfreq/governor_passive.o
  AR      drivers/iio/accel/built-in.a
  AR      drivers/iio/adc/built-in.a
  CC      drivers/powercap/dtpm.o
  CC      drivers/powercap/powercap_sys.o
  CC [M]  drivers/iio/adc/qcom-spmi-adc5.o
  CC      drivers/perf/arm_pmu.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/hid/hid-roccat-kovaplus.o
  CC      drivers/hid/hid-roccat-lua.o
  CC      drivers/hid/hid-roccat-pyra.o
  AR      drivers/iio/addac/built-in.a
  CC      drivers/hid/hid-roccat-ryos.o
  CC [M]  drivers/firmware/qcom_scm-smc.o
  CC [M]  drivers/firmware/qcom_scm-legacy.o
  CC      drivers/ras/ras.o
  AR      drivers/devfreq/built-in.a
  CC [M]  drivers/iio/adc/qcom-vadc-common.o
  CC      drivers/hid/hid-roccat-savu.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/hid/hid-sony.o
  CC      drivers/hid/hid-steam.o
  AR      drivers/iio/afe/built-in.a
  AR      drivers/iio/amplifiers/built-in.a
  CC      drivers/hid/hid-uclogic-core.o
  AR      drivers/iio/buffer/built-in.a
  AR      drivers/iio/chemical/built-in.a
  CC      drivers/ras/debugfs.o
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  AR      drivers/iio/dac/built-in.a
  AR      drivers/iio/dummy/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/iio/common/ssp_sensors/built-in.a
  AR      drivers/iio/common/st_sensors/built-in.a
  CC      drivers/android/binderfs.o
  CC      drivers/android/binder.o
  AR      drivers/iio/gyro/built-in.a
  AR      drivers/firmware/built-in.a
  AR      drivers/iio/common/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/gnss/core.o
  AR [M]  drivers/firmware/qcom-scm.o
  AR      drivers/iio/frequency/built-in.a
  CC      drivers/android/binder_alloc.o
  CC      drivers/hid/hid-uclogic-rdesc.o
  AR      drivers/powercap/built-in.a
  CC      drivers/android/debug_symbols.o
  CC      drivers/hid/hid-uclogic-params.o
  AR      drivers/iio/health/built-in.a
  CC      drivers/hid/wacom_wac.o
  AR      drivers/iio/humidity/built-in.a
  AR      drivers/iio/imu/bmi160/built-in.a
  AR      drivers/perf/built-in.a
  CC      drivers/android/vendor_hooks.o
  CC      drivers/interconnect/core.o
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  CC [M]  drivers/mtd/parsers/ofpart.o
  CC      drivers/interconnect/bulk.o
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  CC      drivers/hid/wacom_sys.o
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  CC [M]  drivers/slimbus/core.o
  AR      drivers/iio/imu/built-in.a
  AR      drivers/iio/light/built-in.a
  AR      drivers/ras/built-in.a
  AR      drivers/iio/magnetometer/built-in.a
  CC [M]  drivers/hwmon/hwmon.o
  AR      drivers/iio/multiplexer/built-in.a
  AR      drivers/iio/orientation/built-in.a
  CC [M]  drivers/slimbus/messaging.o
  CC [M]  drivers/mtd/chips/chipreg.o
  CC [M]  drivers/nvmem/qfprom.o
  AR      drivers/iio/position/built-in.a
  AR      drivers/iio/potentiometer/built-in.a
  AR      drivers/gnss/built-in.a
  CC      drivers/hid/hid-wiimote-core.o
  AR      drivers/iio/potentiostat/built-in.a
  AR      drivers/iio/pressure/built-in.a
  AR      drivers/iio/proximity/built-in.a
  AR      drivers/iio/resolver/built-in.a
  AR      drivers/iio/temperature/built-in.a
  CC      drivers/iio/industrialio-core.o
  AR      drivers/iio/trigger/built-in.a
  CC      drivers/iio/industrialio-event.o
  CC      drivers/iio/inkern.o
  CC      drivers/iio/industrialio-buffer.o
  CC [M]  drivers/slimbus/sched.o
  CC [M]  drivers/nvmem/qcom-spmi-sdam.o
  AR      drivers/interconnect/built-in.a
  AR [M]  drivers/nvmem/nvmem_qfprom.o
  CC      drivers/hid/hid-wiimote-modules.o
  CC [M]  drivers/hwtracing/coresight/coresight-core.o
  CC      drivers/hid/hid-wiimote-debug.o
  CC [M]  drivers/hwtracing/coresight/coresight-etm-perf.o
  AR      drivers/nvmem/built-in.a
  CC [M]  drivers/mtd/devices/block2mtd.o
  AR [M]  drivers/nvmem/nvmem_qcom-spmi-sdam.o
  CC [M]  drivers/hwtracing/stm/core.o
  CC [M]  drivers/slimbus/stream.o
  CC      drivers/iio/industrialio-trigger.o
  CC [M]  drivers/hwtracing/coresight/coresight-platform.o
  CC [M]  drivers/hwtracing/stm/policy.o
  CC [M]  drivers/mtd/mtdcore.o
  CC [M]  drivers/mtd/mtdsuper.o
  CC [M]  drivers/hwtracing/stm/p_basic.o
  AR      drivers/hid/built-in.a
  CC [M]  drivers/slimbus/qcom-ngd-ctrl.o
  AR [M]  net/mac80211/mac80211.o
  CC [M]  drivers/mtd/mtdconcat.o
  CC [M]  drivers/hwtracing/stm/console.o
  CC [M]  drivers/mtd/mtdpart.o
  CC [M]  drivers/hwtracing/coresight/coresight-sysfs.o
  CC [M]  drivers/mtd/mtdchar.o
  CC [M]  drivers/hwtracing/coresight/coresight-tmc-core.o
  CC [M]  drivers/mtd/mtd_blkdevs.o
  AR [M]  drivers/slimbus/slimbus.o
  CC [M]  drivers/hwtracing/stm/ftrace.o
  AR [M]  drivers/hwtracing/stm/stm_core.o
  AR [M]  drivers/slimbus/slim-qcom-ngd-ctrl.o
  AR [M]  drivers/hwtracing/stm/stm_p_basic.o
  AR [M]  drivers/hwtracing/stm/stm_console.o
  CC [M]  drivers/mtd/mtdblock.o
  CC [M]  drivers/mtd/mtdoops.o
  AR [M]  drivers/hwtracing/stm/stm_ftrace.o
  CC [M]  drivers/hwtracing/coresight/coresight-tmc-etf.o
  AR      drivers/iio/built-in.a
  CC [M]  drivers/hwtracing/coresight/coresight-tmc-etr.o
  CC [M]  drivers/hwtracing/coresight/coresight-funnel.o
  CC [M]  drivers/hwtracing/coresight/coresight-replicator.o
  CC [M]  drivers/hwtracing/coresight/coresight-stm.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-core.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-platform.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-sysfs.o
  AR [M]  drivers/mtd/mtd.o
  AR [M]  drivers/hwtracing/coresight/coresight.o
  AR [M]  drivers/hwtracing/coresight/coresight-cti.o
  AR [M]  drivers/hwtracing/coresight/coresight-tmc.o
  AR      drivers/android/built-in.a
  AR      drivers/built-in.a
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  AR      init/built-in.a
  GEN     .tmp_initcalls.lds
  GEN     .tmp_symversions.lds
  LTO     vmlinux.o
  MODPOST vmlinux.symvers
  MODINFO modules.builtin.modinfo
  GEN     modules.builtin
  LD      .tmp_vmlinux.kallsyms1
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.S
  LD      .tmp_vmlinux.kallsyms2
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.S
  LD      vmlinux
  SORTTAB vmlinux
  SYSMAP  System.map
  OBJCOPY arch/arm64/boot/Image
  LTO [M] crypto/lzo-rle.lto.o
  LTO [M] crypto/lzo.lto.o
  LTO [M] drivers/base/regmap/regmap-spmi.lto.o
  LTO [M] drivers/block/zram/zram.lto.o
  LTO [M] drivers/bus/mhi/host/mhi.lto.o
  LTO [M] drivers/clk/qcom/clk-qcom.lto.o
  LTO [M] drivers/clk/qcom/clk-rpmh.lto.o
  LTO [M] drivers/cpufreq/qcom-cpufreq-hw.lto.o
  LTO [M] drivers/dma/qcom/bam_dma.lto.o
  LTO [M] drivers/edac/qcom_edac.lto.o
  LTO [M] drivers/firmware/qcom-scm.lto.o
  LTO [M] drivers/hwmon/hwmon.lto.o
  LTO [M] drivers/hwspinlock/qcom_hwspinlock.lto.o
  LTO [M] drivers/hwtracing/coresight/coresight-cti.lto.o
  LTO [M] drivers/hwtracing/coresight/coresight-funnel.lto.o
  LTO [M] drivers/hwtracing/coresight/coresight-replicator.lto.o
  LTO [M] drivers/hwtracing/coresight/coresight-stm.lto.o
  LTO [M] drivers/hwtracing/coresight/coresight-tmc.lto.o
  LTO [M] drivers/hwtracing/coresight/coresight.lto.o
  LTO [M] drivers/hwtracing/stm/stm_console.lto.o
  LTO [M] drivers/hwtracing/stm/stm_core.lto.o
  LTO [M] drivers/hwtracing/stm/stm_ftrace.lto.o
  LTO [M] drivers/hwtracing/stm/stm_p_basic.lto.o
  LTO [M] drivers/iio/adc/qcom-spmi-adc5.lto.o
  LTO [M] drivers/iio/adc/qcom-vadc-common.lto.o
  LTO [M] drivers/input/misc/pm8941-pwrkey.lto.o
  LTO [M] drivers/input/touchscreen/atmel_mxt_ts.lto.o
  LTO [M] drivers/iommu/arm/arm-smmu/arm_smmu.lto.o
  LTO [M] drivers/irqchip/qcom-pdc.lto.o
  LTO [M] drivers/media/rc/ir-spi.lto.o
  LTO [M] drivers/mfd/qcom-spmi-pmic.lto.o
  LTO [M] drivers/misc/hwid/hwid.lto.o
  LTO [M] drivers/mmc/host/cqhci.lto.o
  LTO [M] drivers/mmc/host/sdhci-msm.lto.o
  LTO [M] drivers/mtd/chips/chipreg.lto.o
  LTO [M] drivers/mtd/devices/block2mtd.lto.o
  LTO [M] drivers/mtd/mtd.lto.o
  LTO [M] drivers/mtd/mtd_blkdevs.lto.o
  LTO [M] drivers/mtd/mtdblock.lto.o
  LTO [M] drivers/mtd/mtdoops.lto.o
  LTO [M] drivers/mtd/parsers/ofpart.lto.o
  LTO [M] drivers/net/usb/asix.lto.o
  LTO [M] drivers/net/usb/ax88179_178a.lto.o
  LTO [M] drivers/nvmem/nvmem_qcom-spmi-sdam.lto.o
  LTO [M] drivers/nvmem/nvmem_qfprom.lto.o
  LTO [M] drivers/pinctrl/qcom/pinctrl-spmi-gpio.lto.o
  LTO [M] drivers/pinctrl/qcom/pinctrl-spmi-mpp.lto.o
  LTO [M] drivers/power/reset/qcom-pon.lto.o
  LTO [M] drivers/power/reset/reboot-mode.lto.o
  LTO [M] drivers/remoteproc/qcom_common.lto.o
  LTO [M] drivers/remoteproc/qcom_pil_info.lto.o
  LTO [M] drivers/remoteproc/qcom_q6v5.lto.o
  LTO [M] drivers/remoteproc/qcom_q6v5_pas.lto.o
  LTO [M] drivers/remoteproc/qcom_sysmon.lto.o
  LTO [M] drivers/rpmsg/qcom_glink.lto.o
  LTO [M] drivers/rpmsg/qcom_glink_smem.lto.o
  LTO [M] drivers/rpmsg/qcom_smd.lto.o
  GZIP    arch/arm64/boot/Image.gz
  LTO [M] drivers/rtc/rtc-pm8xxx.lto.o
  LTO [M] drivers/scsi/sg.lto.o
  LTO [M] drivers/scsi/ufs/ufs_qcom.lto.o
  LTO [M] drivers/slimbus/slim-qcom-ngd-ctrl.lto.o
  LTO [M] drivers/slimbus/slimbus.lto.o
  LTO [M] drivers/soc/qcom/cmd-db.lto.o
  LTO [M] drivers/soc/qcom/llcc-qcom.lto.o
  LTO [M] drivers/soc/qcom/mdt_loader.lto.o
  LTO [M] drivers/soc/qcom/qcom_aoss.lto.o
  LTO [M] drivers/soc/qcom/qcom_rpmh.lto.o
  LTO [M] drivers/soc/qcom/qmi_helpers.lto.o
  LTO [M] drivers/soc/qcom/smem.lto.o
  LTO [M] drivers/soc/qcom/smp2p.lto.o
  LTO [M] drivers/soc/qcom/socinfo.lto.o
  LTO [M] drivers/spmi/spmi-pmic-arb.lto.o
  LTO [M] drivers/thermal/qcom/qcom-spmi-temp-alarm.lto.o
  LTO [M] drivers/thermal/qcom/qcom_tsens.lto.o
  LTO [M] drivers/usb/misc/ehset.lto.o
  LTO [M] drivers/usb/misc/lvstest.lto.o
  LTO [M] drivers/usb/phy/phy-generic.lto.o
  LTO [M] mm/zsmalloc.lto.o
  LTO [M] net/mac80211/mac80211.lto.o
  LTO [M] net/qrtr/qrtr-mhi.lto.o
  LTO [M] net/qrtr/qrtr-smd.lto.o
  LTO [M] net/qrtr/qrtr.lto.o
  LTO [M] net/wireless/cfg80211.lto.o
  MODPOST modules-only.symvers
  GEN     Module.symvers
  CC [M]  crypto/lzo-rle.mod.o
  CC [M]  crypto/lzo.mod.o
  CC [M]  drivers/base/regmap/regmap-spmi.mod.o
  CC [M]  drivers/block/zram/zram.mod.o
  CC [M]  drivers/bus/mhi/host/mhi.mod.o
  CC [M]  drivers/clk/qcom/clk-qcom.mod.o
  CC [M]  drivers/clk/qcom/clk-rpmh.mod.o
  CC [M]  drivers/cpufreq/qcom-cpufreq-hw.mod.o
  CC [M]  drivers/dma/qcom/bam_dma.mod.o
  CC [M]  drivers/edac/qcom_edac.mod.o
  CC [M]  drivers/firmware/qcom-scm.mod.o
  CC [M]  drivers/hwmon/hwmon.mod.o
  CC [M]  drivers/hwspinlock/qcom_hwspinlock.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-funnel.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-replicator.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-stm.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-tmc.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight.mod.o
  CC [M]  drivers/hwtracing/stm/stm_console.mod.o
  CC [M]  drivers/hwtracing/stm/stm_core.mod.o
  CC [M]  drivers/hwtracing/stm/stm_ftrace.mod.o
  CC [M]  drivers/hwtracing/stm/stm_p_basic.mod.o
  CC [M]  drivers/iio/adc/qcom-spmi-adc5.mod.o
  CC [M]  drivers/iio/adc/qcom-vadc-common.mod.o
  CC [M]  drivers/input/misc/pm8941-pwrkey.mod.o
  CC [M]  drivers/input/touchscreen/atmel_mxt_ts.mod.o
  CC [M]  drivers/iommu/arm/arm-smmu/arm_smmu.mod.o
  CC [M]  drivers/irqchip/qcom-pdc.mod.o
  CC [M]  drivers/media/rc/ir-spi.mod.o
  CC [M]  drivers/mfd/qcom-spmi-pmic.mod.o
  CC [M]  drivers/misc/hwid/hwid.mod.o
  CC [M]  drivers/mmc/host/cqhci.mod.o
  CC [M]  drivers/mmc/host/sdhci-msm.mod.o
  CC [M]  drivers/mtd/chips/chipreg.mod.o
  CC [M]  drivers/mtd/devices/block2mtd.mod.o
  CC [M]  drivers/mtd/mtd.mod.o
  CC [M]  drivers/mtd/mtd_blkdevs.mod.o
  CC [M]  drivers/mtd/mtdblock.mod.o
  CC [M]  drivers/mtd/mtdoops.mod.o
  CC [M]  drivers/mtd/parsers/ofpart.mod.o
  CC [M]  drivers/net/usb/asix.mod.o
  CC [M]  drivers/net/usb/ax88179_178a.mod.o
  CC [M]  drivers/nvmem/nvmem_qcom-spmi-sdam.mod.o
  CC [M]  drivers/nvmem/nvmem_qfprom.mod.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-spmi-gpio.mod.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-spmi-mpp.mod.o
  CC [M]  drivers/power/reset/qcom-pon.mod.o
  CC [M]  drivers/power/reset/reboot-mode.mod.o
  CC [M]  drivers/remoteproc/qcom_common.mod.o
  CC [M]  drivers/remoteproc/qcom_pil_info.mod.o
  CC [M]  drivers/remoteproc/qcom_q6v5.mod.o
  CC [M]  drivers/remoteproc/qcom_q6v5_pas.mod.o
  CC [M]  drivers/remoteproc/qcom_sysmon.mod.o
  CC [M]  drivers/rpmsg/qcom_glink.mod.o
  CC [M]  drivers/rpmsg/qcom_glink_smem.mod.o
  CC [M]  drivers/rpmsg/qcom_smd.mod.o
  CC [M]  drivers/rtc/rtc-pm8xxx.mod.o
  CC [M]  drivers/scsi/sg.mod.o
  CC [M]  drivers/scsi/ufs/ufs_qcom.mod.o
  CC [M]  drivers/slimbus/slim-qcom-ngd-ctrl.mod.o
  CC [M]  drivers/slimbus/slimbus.mod.o
  CC [M]  drivers/soc/qcom/cmd-db.mod.o
  CC [M]  drivers/soc/qcom/llcc-qcom.mod.o
  CC [M]  drivers/soc/qcom/mdt_loader.mod.o
  CC [M]  drivers/soc/qcom/qcom_aoss.mod.o
  CC [M]  drivers/soc/qcom/qcom_rpmh.mod.o
  CC [M]  drivers/soc/qcom/qmi_helpers.mod.o
  CC [M]  drivers/soc/qcom/smem.mod.o
  CC [M]  drivers/soc/qcom/smp2p.mod.o
  CC [M]  drivers/soc/qcom/socinfo.mod.o
  CC [M]  drivers/spmi/spmi-pmic-arb.mod.o
  CC [M]  drivers/thermal/qcom/qcom-spmi-temp-alarm.mod.o
  CC [M]  drivers/thermal/qcom/qcom_tsens.mod.o
  CC [M]  drivers/usb/misc/ehset.mod.o
  CC [M]  drivers/usb/misc/lvstest.mod.o
  CC [M]  drivers/usb/phy/phy-generic.mod.o
  CC [M]  mm/zsmalloc.mod.o
  CC [M]  net/mac80211/mac80211.mod.o
  CC [M]  net/qrtr/qrtr-mhi.mod.o
  CC [M]  net/qrtr/qrtr-smd.mod.o
  CC [M]  net/qrtr/qrtr.mod.o
  CC [M]  net/wireless/cfg80211.mod.o
  LD [M]  crypto/lzo-rle.ko
  LD [M]  drivers/base/regmap/regmap-spmi.ko
  LD [M]  crypto/lzo.ko
  LD [M]  drivers/block/zram/zram.ko
  LD [M]  drivers/bus/mhi/host/mhi.ko
  LD [M]  drivers/clk/qcom/clk-qcom.ko
  LD [M]  drivers/clk/qcom/clk-rpmh.ko
  LD [M]  drivers/cpufreq/qcom-cpufreq-hw.ko
  LD [M]  drivers/dma/qcom/bam_dma.ko
  LD [M]  drivers/edac/qcom_edac.ko
  LD [M]  drivers/firmware/qcom-scm.ko
  LD [M]  drivers/hwmon/hwmon.ko
  LD [M]  drivers/hwspinlock/qcom_hwspinlock.ko
